,id,title,recommendation,rec_id
0,86,"Frank's Campaign; Or, The Farm and the Camp",Amazing title,65
1,86,"Frank's Campaign; Or, The Farm and the Camp",The Crystal Stopper,83
2,86,"Frank's Campaign; Or, The Farm and the Camp",Men of Iron,82
3,86,"Frank's Campaign; Or, The Farm and the Camp",The Marriage Contract,81
4,86,"Frank's Campaign; Or, The Farm and the Camp",The Hidden Masterpiece,79
5,86,"Frank's Campaign; Or, The Farm and the Camp",The Last Days of Pompeii,84
6,86,"Frank's Campaign; Or, The Farm and the Camp","A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,86,"Frank's Campaign; Or, The Farm and the Camp",Fallout: An NCR Ranger's Tale,171
8,86,"Frank's Campaign; Or, The Farm and the Camp",The Legend of the Ten Rings,173
9,86,"Frank's Campaign; Or, The Farm and the Camp",Richard the 3rd,165
10,86,"Frank's Campaign; Or, The Farm and the Camp",Adieu,80
11,86,"Frank's Campaign; Or, The Farm and the Camp",The Lily of the Valley,85
12,86,"Frank's Campaign; Or, The Farm and the Camp",The Legend of the Ashen Knight,174
13,86,"Frank's Campaign; Or, The Farm and the Camp",A Space Adventure,148
0,65,Amazing title,Amazing title,65
1,65,Amazing title,The Crystal Stopper,83
2,65,Amazing title,Men of Iron,82
3,65,Amazing title,The Marriage Contract,81
4,65,Amazing title,The Hidden Masterpiece,79
5,65,Amazing title,The Last Days of Pompeii,84
6,65,Amazing title,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,65,Amazing title,Fallout: An NCR Ranger's Tale,171
8,65,Amazing title,The Legend of the Ten Rings,173
9,65,Amazing title,Richard the 3rd,165
10,65,Amazing title,Adieu,80
11,65,Amazing title,The Lily of the Valley,85
12,65,Amazing title,The Legend of the Ashen Knight,174
13,65,Amazing title,A Space Adventure,148
0,83,The Crystal Stopper,The Lily of the Valley,85
1,83,The Crystal Stopper,"Frank's Campaign; Or, The Farm and the Camp",86
2,83,The Crystal Stopper,Amazing title,65
3,83,The Crystal Stopper,Men of Iron,82
4,83,The Crystal Stopper,The Marriage Contract,81
5,83,The Crystal Stopper,The Hidden Masterpiece,79
6,83,The Crystal Stopper,The Last Days of Pompeii,84
7,83,The Crystal Stopper,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
8,83,The Crystal Stopper,Fallout: An NCR Ranger's Tale,171
9,83,The Crystal Stopper,The Legend of the Ten Rings,173
10,83,The Crystal Stopper,Richard the 3rd,165
11,83,The Crystal Stopper,Adieu,80
12,83,The Crystal Stopper,The Legend of the Ashen Knight,174
13,83,The Crystal Stopper,A Space Adventure,148
0,82,Men of Iron,"Frank's Campaign; Or, The Farm and the Camp",86
1,82,Men of Iron,Amazing title,65
2,82,Men of Iron,The Crystal Stopper,83
3,82,Men of Iron,The Marriage Contract,81
4,82,Men of Iron,The Hidden Masterpiece,79
5,82,Men of Iron,The Last Days of Pompeii,84
6,82,Men of Iron,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,82,Men of Iron,Fallout: An NCR Ranger's Tale,171
8,82,Men of Iron,The Legend of the Ten Rings,173
9,82,Men of Iron,Richard the 3rd,165
10,82,Men of Iron,Adieu,80
11,82,Men of Iron,The Lily of the Valley,85
12,82,Men of Iron,The Legend of the Ashen Knight,174
13,82,Men of Iron,A Space Adventure,148
0,81,The Marriage Contract,Amazing title,65
1,81,The Marriage Contract,The Crystal Stopper,83
2,81,The Marriage Contract,Men of Iron,82
3,81,The Marriage Contract,The Marriage Contract,81
4,81,The Marriage Contract,The Hidden Masterpiece,79
5,81,The Marriage Contract,The Last Days of Pompeii,84
6,81,The Marriage Contract,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,81,The Marriage Contract,Fallout: An NCR Ranger's Tale,171
8,81,The Marriage Contract,The Legend of the Ten Rings,173
9,81,The Marriage Contract,Richard the 3rd,165
10,81,The Marriage Contract,Adieu,80
11,81,The Marriage Contract,The Lily of the Valley,85
12,81,The Marriage Contract,The Legend of the Ashen Knight,174
13,81,The Marriage Contract,A Space Adventure,148
0,79,The Hidden Masterpiece,"Frank's Campaign; Or, The Farm and the Camp",86
1,79,The Hidden Masterpiece,Amazing title,65
2,79,The Hidden Masterpiece,The Crystal Stopper,83
3,79,The Hidden Masterpiece,Men of Iron,82
4,79,The Hidden Masterpiece,The Marriage Contract,81
5,79,The Hidden Masterpiece,The Last Days of Pompeii,84
6,79,The Hidden Masterpiece,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,79,The Hidden Masterpiece,Fallout: An NCR Ranger's Tale,171
8,79,The Hidden Masterpiece,The Legend of the Ten Rings,173
9,79,The Hidden Masterpiece,Richard the 3rd,165
10,79,The Hidden Masterpiece,Adieu,80
11,79,The Hidden Masterpiece,The Lily of the Valley,85
12,79,The Hidden Masterpiece,The Legend of the Ashen Knight,174
13,79,The Hidden Masterpiece,A Space Adventure,148
0,84,The Last Days of Pompeii,"Frank's Campaign; Or, The Farm and the Camp",86
1,84,The Last Days of Pompeii,Amazing title,65
2,84,The Last Days of Pompeii,The Crystal Stopper,83
3,84,The Last Days of Pompeii,Men of Iron,82
4,84,The Last Days of Pompeii,The Marriage Contract,81
5,84,The Last Days of Pompeii,The Hidden Masterpiece,79
6,84,The Last Days of Pompeii,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",78
7,84,The Last Days of Pompeii,Fallout: An NCR Ranger's Tale,171
8,84,The Last Days of Pompeii,The Legend of the Ten Rings,173
9,84,The Last Days of Pompeii,Richard the 3rd,165
10,84,The Last Days of Pompeii,Adieu,80
11,84,The Last Days of Pompeii,The Lily of the Valley,85
12,84,The Last Days of Pompeii,The Legend of the Ashen Knight,174
13,84,The Last Days of Pompeii,A Space Adventure,148
0,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related","Frank's Campaign; Or, The Farm and the Camp",86
1,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",Amazing title,65
2,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",The Crystal Stopper,83
3,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",Men of Iron,82
4,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",The Marriage Contract,81
5,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",The Hidden Masterpiece,79
6,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",The Last Days of Pompeii,84
7,78,"A Lady of QualityBeing a Most Curious, Hitherto Unknown History, as Related",Fallout: An NCR Ranger's Tale,171
